date,ticker,open,high,low,close,volume,trading_value
2026-06-16,000080,16010,16090,15940,16010,104254,1669106540
2026-06-16,000100,79000,79700,78100,78300,224649,17590016700
2026-06-16,000120,85700,88200,85300,87300,59145,5163358500
2026-06-16,000150,1770000,1814000,1684000,1699000,77677,131973223000
2026-06-16,000210,54700,57800,53500,54800,113655,6228294000
2026-06-16,000240,30350,30600,27950,28000,514259,14399252000
2026-06-16,000250,266500,279000,260500,265000,110734,29344510000
2026-06-16,000270,171700,171900,166200,170200,1130432,192399526400
2026-06-16,000660,2381000,2400000,2286000,2382000,3644469,8681125158000
2026-06-16,000670,49000,49500,48000,48800,27226,1328628800
2026-06-16,000720,146000,155500,140600,147800,1894314,279979609200
2026-06-16,000810,670000,698000,662000,671000,152534,102350314000
2026-06-16,000880,123800,130200,123500,125300,200753,25154350900
2026-06-16,000990,164800,167600,157600,158000,517479,81761682000
2026-06-16,001040,175600,188500,175600,186800,230627,43081123600
2026-06-16,001430,47850,50400,46050,49500,635665,31465417500
2026-06-16,001440,41100,42275,38800,40700,3735057,152016819900
2026-06-16,001450,40300,42200,40200,41250,437935,18064818750
2026-06-16,001680,18540,18870,18530,18720,66378,1242596160
2026-06-16,001800,27050,28500,26100,27300,394056,10757728800
2026-06-16,002030,198000,210000,196800,202000,5138,1037876000
2026-06-16,002380,565000,573000,553000,560000,29945,16769200000
2026-06-16,002790,24700,25450,24450,24700,128352,3170294400
2026-06-16,002840,122300,126800,122300,125500,5112,641556000
2026-06-16,003030,140200,154200,136100,148800,75170,11185296000
2026-06-16,003090,18480,18740,18350,18560,48150,893664000
2026-06-16,003230,1147000,1189000,1130000,1143000,37402,42750486000
2026-06-16,003240,936000,953000,932000,936000,911,852696000
2026-06-16,003380,10890,11240,10780,11110,430973,4788110030
2026-06-16,003490,29500,29700,28500,29300,2990653,87626132900
2026-06-16,003550,118000,118200,112800,114100,1368152,156106143200
2026-06-16,003670,210500,212000,205500,209000,157425,32901825000
2026-06-16,004000,50200,51000,49700,50600,64127,3244826200
2026-06-16,004020,36750,36750,35500,35850,728647,26121994950
2026-06-16,004170,704000,778000,700000,767000,115979,88955893000
2026-06-16,004370,377500,380000,371500,372000,27446,10209912000
2026-06-16,004990,27250,27650,26300,26850,1102498,29602071300
2026-06-16,005290,60900,62100,59500,60300,708558,42726047400
2026-06-16,005300,107100,108200,106300,107400,26977,2897329800
2026-06-16,005380,648000,654000,627000,640000,1286352,823265280000
2026-06-16,005420,13450,13560,13190,13250,110801,1468113250
2026-06-16,005490,396500,396500,386500,390000,319132,124461480000
2026-06-16,005830,151700,155700,149800,153400,234469,35967544600
2026-06-16,005850,77200,77950,73600,76200,220695,16816959000
2026-06-16,005930,343000,345500,332500,343000,17548685,6019198955000
2026-06-16,005940,32700,33600,32550,32850,994947,32684008950
2026-06-16,006040,34900,34900,34100,34350,58188,1998757800
2026-06-16,006260,436500,438000,413000,424000,170519,72300056000
2026-06-16,006280,129100,132700,128500,130000,28556,3712280000
2026-06-16,006400,564000,565000,546000,549000,352915,193750335000
2026-06-16,006650,140200,142500,137000,138800,30348,4212302400
2026-06-16,006730,11230,11590,11040,11420,466986,5332980120
2026-06-16,006800,52800,55400,50900,51300,3828119,196382504700
2026-06-16,007070,25100,26150,24900,25600,224813,5755212800
2026-06-16,007310,333500,336000,330500,333500,3985,1328997500
2026-06-16,007340,43600,46650,43150,44650,166071,7415070150
2026-06-16,007390,30300,32250,30200,30550,523583,15995460650
2026-06-16,007660,122200,127000,120000,123000,1176420,144699660000
2026-06-16,008730,18980,19250,18500,18820,73824,1389367680
2026-06-16,008770,56000,60000,55000,59800,474665,28384967000
2026-06-16,008930,30400,31300,30400,30900,57185,1767016500
2026-06-16,009150,2042000,2071000,1970000,2048000,1084769,2221606912000
2026-06-16,009240,35000,35650,34650,34950,48591,1698255450
2026-06-16,009420,51500,54100,49950,52100,312697,16291513700
2026-06-16,009520,15470,15580,15130,15190,110449,1677720310
2026-06-16,009540,434500,451500,423500,438500,558119,244735181500
2026-06-16,009830,39250,43850,37650,42200,3425970,144575934000
2026-06-16,009970,188900,193600,187000,188300,9130,1719179000
2026-06-16,010060,287500,335500,276000,318000,531256,168939408000
2026-06-16,010120,269000,269500,254000,257500,891958,229679185000
2026-06-16,010130,1299000,1323000,1262000,1293000,17990,23261070000
2026-06-16,010140,28750,29400,28100,28100,4700796,132092367600
2026-06-16,010950,113600,115800,111300,114100,284836,32499787600
2026-06-16,011070,1290000,1301000,1210000,1236000,516339,638195004000
2026-06-16,011170,81200,81200,78500,80800,166654,13465643200
2026-06-16,011200,21050,22200,20600,22150,2870572,63583169800
2026-06-16,011210,83000,88100,81400,86100,244747,21072716700
2026-06-16,011780,133500,134000,128300,131900,76250,10057375000
2026-06-16,011790,151700,151700,142600,144600,612721,88599456600
2026-06-16,012330,654000,686000,635000,660000,501325,330874500000
2026-06-16,012450,1147000,1212000,1125000,1183000,369748,437411884000
2026-06-16,012750,78200,85200,77600,81600,119828,9777964800
2026-06-16,014620,32850,34800,32400,32750,181925,5958043750
2026-06-16,014680,308000,310000,298000,299000,58768,17571632000
2026-06-16,014820,21800,22250,21550,21700,22626,490984200
2026-06-16,015750,7750,7750,7210,7330,882265,6467002450
2026-06-16,015760,41500,41700,39800,39800,2740085,109055383000
2026-06-16,016360,122500,126700,121000,124600,799001,99555524600
2026-06-16,017670,105000,105100,100100,100100,1630561,163219156100
2026-06-16,017800,83700,85000,81500,82600,671898,55498774800
2026-06-16,017960,33350,35850,33350,35650,605817,21597376050
2026-06-16,018260,244500,244500,235000,238000,287341,68387158000
2026-06-16,018290,12840,13150,12550,12650,114048,1442707200
2026-06-16,018880,5710,5720,5140,5190,31410636,163021200840
2026-06-16,021240,91700,93400,90200,91200,235715,21497208000
2026-06-16,022100,29050,29100,28000,28100,297857,8369781700
2026-06-16,023530,184300,198200,181000,198000,281659,55768482000
2026-06-16,024110,22300,23500,22300,23100,3830645,88487899500
2026-06-16,025320,4680,4735,4460,4475,395041,1767808475
2026-06-16,025900,8220,8310,8050,8080,50510,408120800
2026-06-16,025980,5000,5250,4885,5130,1216967,6243040710
2026-06-16,026960,25650,26350,25400,25800,113635,2931783000
2026-06-16,028050,52500,58800,51600,56700,6517048,369516621600
2026-06-16,028260,499000,506000,482000,497000,480592,238854224000
2026-06-16,028300,44800,55900,42250,48350,2962022,143213763700
2026-06-16,028670,5340,5510,5270,5340,3136496,16748888640
2026-06-16,029780,50600,55000,50500,53300,791474,42185564200
2026-06-16,030000,20750,21500,20400,21100,2044184,43132282400
2026-06-16,030200,55500,57600,55500,56600,546517,30932862200
2026-06-16,030520,20300,20700,19810,19900,110888,2206671200
2026-06-16,030530,29100,29300,27100,27150,754272,20478484800
2026-06-16,031980,135600,136100,118600,123200,290743,35819537600
2026-06-16,032190,19930,20450,19850,20150,84531,1703299650
2026-06-16,032500,28150,28850,26450,26700,276889,7392936300
2026-06-16,032640,15800,16700,15640,16260,2683730,43637449800
2026-06-16,032820,15400,16490,15080,15560,10543327,164054168120
2026-06-16,032830,427000,433000,421500,431000,251317,108317627000
2026-06-16,033100,57400,57400,54400,55500,193655,10747852500
2026-06-16,033500,20100,20600,19690,20250,136597,2766089250
2026-06-16,033780,188000,192400,183700,185000,458876,84892060000
2026-06-16,034020,105100,105500,101800,103300,3301721,341067779300
2026-06-16,034220,14460,14460,13880,13930,4488840,62529541200
2026-06-16,034230,15060,15570,15010,15460,591602,9146166920
2026-06-16,034730,665000,691000,663000,673000,166152,111820296000
2026-06-16,035250,16010,16470,15830,16170,2408892,38951783640
2026-06-16,035420,255000,265500,239500,242000,2480043,600170406000
2026-06-16,035720,41100,41400,40450,40450,1427296,57734123200
2026-06-16,035760,38400,38550,37600,37800,61987,2343108600
2026-06-16,035900,55400,56300,55300,55700,107704,5999112800
2026-06-16,036460,37150,37300,35900,36350,320070,11634544500
2026-06-16,036540,7400,7480,7150,7200,1821718,13116369600
2026-06-16,036570,264500,268500,259000,261000,108095,28212795000
2026-06-16,036620,4990,5030,4845,4870,391257,1905421590
2026-06-16,036810,33400,33650,31550,31750,133394,4235259500
2026-06-16,036830,47200,47200,44250,44750,88779,3972860250
2026-06-16,036930,227500,240000,218000,226500,2235474,506334861000
2026-06-16,038500,11360,11720,11050,11570,1010305,11689228850
2026-06-16,039030,535000,540000,489500,495000,126263,62500185000
2026-06-16,039200,39100,39850,38300,38850,177997,6915183450
2026-06-16,039490,373500,398000,373000,390000,380365,148342350000
2026-06-16,041190,5730,5890,5710,5810,543889,3159995090
2026-06-16,041510,81600,83150,81200,82800,61659,5105365200
2026-06-16,042000,19790,19950,19250,19670,82898,1630603660
2026-06-16,042660,123900,130700,121700,129200,2044579,264159606800
2026-06-16,042700,358500,363000,326000,328500,1083778,356021073000
2026-06-16,043260,43500,43900,39650,40600,2813261,114218396600
2026-06-16,047040,23150,28750,22300,27450,48167340,1322193483000
2026-06-16,047050,60000,66500,58800,65300,1863824,121707707200
2026-06-16,047810,150600,160900,150600,154900,597024,92479017600
2026-06-16,048410,9570,10190,9270,9570,1362761,13041622770
2026-06-16,050890,13000,13580,12710,12810,1259990,16140471900
2026-06-16,051600,54800,55400,52100,52300,216867,11342144100
2026-06-16,051900,246500,249000,244000,246500,35112,8655108000
2026-06-16,051910,364500,372500,356000,367500,228006,83792205000
2026-06-16,052400,49350,49850,47400,47400,69102,3275434800
2026-06-16,052690,138200,138400,133000,134600,190986,25706715600
2026-06-16,053800,58800,59400,58400,58800,20582,1210221600
2026-06-16,055550,105600,110700,105500,106700,1236763,131962612100
2026-06-16,056080,19900,20050,19100,19180,207628,3982305040
2026-06-16,056190,27950,28150,27050,27700,98158,2718976600
2026-06-16,058470,98000,99200,93500,94700,1208903,114483114100
2026-06-16,058610,100800,101000,95600,97800,148958,14568092400
2026-06-16,060250,15610,16080,15380,15380,296604,4561769520
2026-06-16,060280,10870,11100,10710,10770,177268,1909176360
2026-06-16,060370,31750,34000,30000,31600,515567,16291917200
2026-06-16,062040,261000,261500,247500,254000,251049,63766446000
2026-06-16,064350,221000,240000,218500,226500,956649,216680998500
2026-06-16,064400,98200,98200,92200,92900,1015971,94383705900
2026-06-16,064760,287500,290500,272000,274500,87684,24069258000
2026-06-16,065350,43050,43900,41300,41850,109276,4573200600
2026-06-16,066570,249500,250000,232000,234000,1602695,375030630000
2026-06-16,066970,142900,144500,135800,141700,226005,32024908500
2026-06-16,067160,50100,52500,48300,48300,82612,3990159600
2026-06-16,067310,51100,53400,49100,50100,2633341,131930384100
2026-06-16,068270,174200,177400,172300,174500,427814,74653543000
2026-06-16,068760,43850,44450,43250,44100,58008,2558152800
2026-06-16,069080,11870,12000,11210,11270,143430,1616456100
2026-06-16,069260,16550,17010,16520,16710,98680,1648942800
2026-06-16,069620,121400,124300,120100,122700,33600,4122720000
2026-06-16,069960,181400,199700,180900,198400,178645,35443168000
2026-06-16,071050,251500,262000,250500,252500,197295,49816987500
2026-06-16,071320,73600,74800,73100,73100,11195,818354500
2026-06-16,071970,72100,73900,70400,72000,157272,11323584000
2026-06-16,073240,5070,5130,4990,5090,410070,2087256300
2026-06-16,074600,41400,41800,39500,40000,427406,17096240000
2026-06-16,078340,25550,26250,25550,26000,30370,789620000
2026-06-16,078600,123500,132400,121300,130300,383349,49950374700
2026-06-16,078930,76000,79400,74300,79200,317762,25166750400
2026-06-16,079550,943000,1098000,936000,1002000,998463,1000459926000
2026-06-16,080220,104900,110700,99800,101200,2628185,265972322000
2026-06-16,081660,43850,45650,40950,42150,287629,12123562350
2026-06-16,082270,13320,13970,12920,13710,204395,2802255450
2026-06-16,082740,61400,63000,59000,59300,683833,40551296900
2026-06-16,082920,46250,51100,46050,48450,455011,22045282950
2026-06-16,083650,69700,70000,67100,68000,328488,22337184000
2026-06-16,084370,186200,186500,174100,176700,297190,52513473000
2026-06-16,085660,12270,12530,12030,12360,302592,3740037120
2026-06-16,086280,220000,226500,216000,222000,252552,56066544000
2026-06-16,086520,124100,125500,121200,122600,649749,79659227400
2026-06-16,086790,129000,136000,128500,132000,1074269,141803508000
2026-06-16,087010,232000,236000,226000,232500,170000,39525000000
2026-06-16,088350,5250,5590,5230,5550,8246782,45769640100
2026-06-16,089030,68300,68500,59900,59900,2648084,158620231600
2026-06-16,089970,93000,94500,89900,92500,672764,62230670000
2026-06-16,090360,115100,115600,106200,106500,234230,24945495000
2026-06-16,090430,112600,113200,110000,110400,170138,18783235200
2026-06-16,090710,11270,11440,10910,11000,2776945,30546395000
2026-06-16,093370,22400,22400,19200,19200,11442482,219695654400
2026-06-16,095340,210500,213500,198600,199500,168039,33523780500
2026-06-16,095610,176200,178500,164700,169200,418108,70743873600
2026-06-16,095660,19770,19940,19270,19390,54841,1063366990
2026-06-16,096530,28700,28800,28050,28500,174328,4968348000
2026-06-16,096770,113100,113700,110000,112500,276144,31066200000
2026-06-16,097950,203000,203500,199200,200500,57021,11432710500
2026-06-16,098460,37800,38100,35650,35750,1832387,65507835250
2026-06-16,099320,110100,117500,107300,110100,160175,17635267500
2026-06-16,100790,31350,31650,29200,29800,2821117,84069286600
2026-06-16,101490,66100,66800,63100,63500,263763,16748950500
2026-06-16,101730,4055,4120,3555,3555,361133,1283827815
2026-06-16,103140,77600,83100,77200,78100,253375,19788587500
2026-06-16,105560,174600,182700,170600,172000,1678455,288694260000
2026-06-16,108490,338000,339000,310500,314000,197467,62004638000
2026-06-16,111770,82400,83900,80900,81000,73461,5950341000
2026-06-16,112040,18950,19250,17940,18020,156176,2814291520
2026-06-16,112610,43800,56800,43000,56800,2399924,136315683200
2026-06-16,120110,71700,74000,69300,72900,124485,9074956500
2026-06-16,121600,63100,63100,60500,60800,53109,3229027200
2026-06-16,122870,44800,46950,44800,46300,75897,3514031100
2026-06-16,124500,42450,42700,33500,35200,787481,27719331200
2026-06-16,125490,12650,13050,12420,12490,793966,9916635340
2026-06-16,128940,423500,435500,412500,425500,92461,39342155500
2026-06-16,131290,256500,264500,249000,251000,86645,21747895000
2026-06-16,131970,160900,163900,149600,150300,322669,48497150700
2026-06-16,137310,7200,7280,7050,7160,63010,451151600
2026-06-16,137400,44100,44200,42800,42950,95866,4117444700
2026-06-16,138040,111100,116800,111100,114400,310954,35573137600
2026-06-16,138930,17840,18880,17780,18470,2406465,44447408550
2026-06-16,139130,17900,18570,17890,18110,1006906,18235067660
2026-06-16,139480,90800,92200,89700,91000,123589,11246599000
2026-06-16,140860,260500,262000,246500,249500,43113,10756693500
2026-06-16,141080,132800,142900,130100,139700,252001,35204539700
2026-06-16,145020,246000,249500,237000,239500,54184,12977068000
2026-06-16,161390,74000,74100,70600,71000,362553,25741263000
2026-06-16,161580,46300,46350,42600,42850,205601,8810002850
2026-06-16,161890,89200,93800,85500,85700,259245,22217296500
2026-06-16,166090,74400,75400,70300,70300,166447,11701224100
2026-06-16,171090,75700,78400,74700,75100,70302,5279680200
2026-06-16,175330,27300,29150,27150,28250,1340630,37872797500
2026-06-16,178320,77800,78000,69600,74300,2350125,174614287500
2026-06-16,180640,126900,130200,125400,127900,82115,10502508500
2026-06-16,183300,111400,112600,106500,108300,306005,33140341500
2026-06-16,185750,72800,74000,72400,73900,29194,2157436600
2026-06-16,189300,100000,103900,98200,100400,206832,20765932800
2026-06-16,192080,69800,71000,67800,68400,99176,6783638400
2026-06-16,192820,169100,175200,167000,167000,61330,10242110000
2026-06-16,194480,15630,15830,15140,15260,39743,606478180
2026-06-16,195940,42250,43000,41950,42250,145477,6146403250
2026-06-16,196170,348000,356500,337000,352500,323971,114199777500
2026-06-16,204270,17570,17570,16690,17220,159684,2749758480
2026-06-16,204320,72200,77900,69300,76900,4393621,337869454900
2026-06-16,207940,1349000,1357000,1321000,1333000,40379,53825207000
2026-06-16,211050,10350,10370,9900,10070,109607,1103742490
2026-06-16,213420,38600,39300,37350,37500,131621,4935787500
2026-06-16,214150,43900,45900,43600,44600,306632,13675787200
2026-06-16,214370,75400,77000,73500,74800,78567,5876811600
2026-06-16,214430,73600,78100,71200,73100,59111,4321014100
2026-06-16,214450,301000,307000,292500,295000,53958,15917610000
2026-06-16,215200,39550,41000,39500,40450,33854,1369394300
2026-06-16,218410,80100,87900,79200,82800,392729,32517961200
2026-06-16,222080,10920,10990,10570,10840,677133,7340121720
2026-06-16,222800,137700,140000,125800,126600,598098,75719206800
2026-06-16,225570,9830,9880,9700,9750,77429,754932750
2026-06-16,226950,120100,132100,117100,129300,297171,38424210300
2026-06-16,232140,16200,16250,15310,15350,887313,13620254550
2026-06-16,237690,122700,127400,121600,124100,81387,10100126700
2026-06-16,240810,176300,176400,154700,156100,1571107,245249802700
2026-06-16,241560,68500,71100,67800,69100,324341,22411963100
2026-06-16,241710,70800,73400,67600,67800,75346,5108458800
2026-06-16,247540,185900,186400,179100,179500,472518,84816981000
2026-06-16,251270,41300,41950,40800,41800,179746,7513382800
2026-06-16,251970,36600,38250,35750,36000,31391,1130076000
2026-06-16,253450,25400,25550,24750,24900,52129,1298012100
2026-06-16,253590,14320,14460,13360,13390,482718,6463594020
2026-06-16,257720,36000,37000,34950,35050,315837,11070086850
2026-06-16,259960,237000,243000,236500,237000,113991,27015867000
2026-06-16,263750,40050,41050,39850,40150,346999,13932009850
2026-06-16,267250,268500,282500,268500,272000,139735,38007920000
2026-06-16,267260,1212000,1213000,1107000,1114000,183143,204021302000
2026-06-16,267270,156900,160000,152800,154600,338370,52312002000
2026-06-16,268280,104900,105400,101700,101700,1387,141057900
2026-06-16,271560,133000,135400,132200,134000,131915,17676610000
2026-06-16,272210,102800,116500,102300,106400,2027969,215775901600
2026-06-16,272290,29300,29750,28550,28850,105165,3034010250
2026-06-16,277810,680000,682000,610000,616000,150265,92563240000
2026-06-16,278280,44150,44400,42800,43500,42656,1855536000
2026-06-16,278470,416000,443000,398500,399500,328075,131065962500
2026-06-16,280360,109100,109900,106000,106300,30079,3197397700
2026-06-16,281740,17720,18750,16760,17140,1103709,18917572260
2026-06-16,282330,128700,134200,125200,128200,690433,88513510600
2026-06-16,285130,45850,47050,45100,46700,95377,4454105900
2026-06-16,290650,75500,79900,74800,78200,190172,14871450400
2026-06-16,293490,9040,9240,8940,9110,249117,2269455870
2026-06-16,295310,95100,95200,85600,87800,280952,24667585600
2026-06-16,298020,368500,368500,352000,354500,16179,5735455500
2026-06-16,298040,3958000,3990000,3803000,3892000,58260,226747920000
2026-06-16,298050,209000,211000,204000,207000,9538,1974366000
2026-06-16,298380,95900,101500,94200,98700,312690,30862503000
2026-06-16,300720,14600,15450,14600,15150,181360,2747604000
2026-06-16,302440,40150,40350,39450,40000,89333,3573320000
2026-06-16,307950,750000,751000,702000,716000,122950,88032200000
2026-06-16,310210,195600,208500,190000,199900,81781,16348021900
2026-06-16,316140,32250,33650,32150,33050,2725311,90071528550
2026-06-16,319400,38900,38900,35800,36050,1215162,43806590100
2026-06-16,319660,164200,167400,158300,162100,434649,70456602900
2026-06-16,323280,53600,54400,51100,51200,198036,10139443200
2026-06-16,323410,23800,24600,23800,24150,1001519,24186683850
2026-06-16,326030,90500,93700,88200,88700,114908,10192339600
2026-06-16,328130,14500,14970,14170,14470,459855,6654101850
2026-06-16,329180,705000,719000,690000,698000,264093,184336914000
2026-06-16,347850,83200,92800,80000,91600,1585996,145277233600
2026-06-16,348210,63300,64700,59300,59700,134241,8014187700
2026-06-16,348370,37050,37150,35300,36700,153690,5640423000
2026-06-16,352480,19220,20300,19110,19800,41061,813007800
2026-06-16,352820,219000,224000,218500,223000,128748,28710804000
2026-06-16,357780,426000,427500,373000,378500,123915,46901827500
2026-06-16,358570,11860,12740,11600,12300,750393,9229833900
2026-06-16,361610,19200,20250,18810,19990,210307,4204036930
2026-06-16,373220,423000,423500,406500,410500,327489,134434234500
2026-06-16,375500,80600,94600,79300,89400,2248195,200988633000
2026-06-16,376300,23850,24250,23250,23300,73068,1702484400
2026-06-16,377300,45950,48000,45900,46500,309942,14412303000
2026-06-16,383220,80900,83800,79000,80100,78243,6267264300
2026-06-16,388720,86000,86500,82900,84200,51187,4309945400
2026-06-16,399720,59600,59700,55800,56000,97048,5434688000
2026-06-16,402340,1440000,1510000,1380000,1501000,872218,1309199218000
2026-06-16,403870,80500,81500,65900,66300,11016165,730371739500
2026-06-16,417200,17380,18470,16780,17960,1346734,24187342640
2026-06-16,420770,141000,147200,135400,141900,106032,15045940800
2026-06-16,437730,55700,55900,52000,52000,160873,8365396000
2026-06-16,443060,254500,262000,250500,255500,77782,19873301000
2026-06-16,445680,62200,63600,57000,62000,160284,9937608000
2026-06-16,450080,58500,59500,57400,58800,274531,16142422800
2026-06-16,454910,114400,114600,108500,109000,585096,63775464000
2026-06-16,456040,98500,108000,97200,106600,145425,15502305000
2026-06-16,457190,86400,88500,84600,87600,120838,10585408800
2026-06-16,466100,38900,38900,36550,36800,146924,5406803200
2026-06-16,475830,62600,65500,60100,63700,177242,11290315400
2026-06-16,483650,198100,208500,194000,194000,119128,23110832000
