evaluation_date,train_start_date,train_end_date,train_rows,unique_train_dates,prediction_rows,feature_count,training_time_seconds,prediction_time_seconds,ranking_model_size_bytes,gap_model_size_bytes,intraday_model_size_bytes,total_model_size_bytes
2026-01-30,2025-01-17,2026-01-28,86721,250,348,55,3.946869199979119,0.014495800016447902,640450,645697,640388,1926535
2026-02-02,2025-01-20,2026-01-29,86725,250,348,55,3.7529695000266656,0.01327369996579364,640453,645866,640589,1926908
2026-02-03,2025-01-21,2026-01-30,86729,250,348,55,3.720398399978876,0.017922400031238794,640762,645969,640629,1927360
2026-02-04,2025-01-22,2026-02-02,86733,250,348,55,3.7830107000190765,0.014220100012607872,640709,646213,640648,1927570
2026-02-05,2025-01-23,2026-02-03,86737,250,347,55,3.9506448000320233,0.01318780001020059,640806,646178,640560,1927544
2026-02-06,2025-01-24,2026-02-04,86740,250,348,55,3.943097800016403,0.016264399979263544,640450,646028,640777,1927255
2026-02-09,2025-01-31,2026-02-05,86744,250,348,55,4.527683900028933,0.013455500011332333,640417,646063,640590,1927070
2026-02-10,2025-02-03,2026-02-06,86748,250,348,55,3.956598099961411,0.01384689996484667,640751,646008,640359,1927118
2026-02-11,2025-02-04,2026-02-09,86752,250,348,55,3.7789865000522695,0.015933600021526217,640439,646005,640561,1927005
2026-02-12,2025-02-05,2026-02-10,86756,250,348,55,4.209653900004923,0.014069899974856526,640671,646015,640308,1926994
2026-02-13,2025-02-06,2026-02-11,86759,250,348,55,3.6836099000065587,0.011678199982270598,640444,645933,640554,1926931
2026-02-19,2025-02-07,2026-02-12,86762,250,348,55,3.6735071999719366,0.012440000020433217,640912,645645,640163,1926720
2026-02-20,2025-02-10,2026-02-13,86765,250,348,55,3.7939730999059975,0.01417449995642528,640834,645792,640133,1926759
2026-02-23,2025-02-11,2026-02-19,86768,250,348,55,3.862150200002361,0.01369880000129342,640792,646144,640212,1927148
2026-02-24,2025-02-12,2026-02-20,86771,250,348,55,3.6337892000447027,0.01698090002173558,640789,645999,640258,1927046
2026-02-25,2025-02-13,2026-02-23,86774,250,348,55,3.8286382999503985,0.0133596999803558,640914,645584,640112,1926610
2026-02-26,2025-02-14,2026-02-24,86777,250,348,55,3.996233400015626,0.013048900000285357,640784,646277,640048,1927109
2026-02-27,2025-02-17,2026-02-25,86779,250,348,55,3.5549537000479177,0.018720799998845905,640655,645816,640506,1926977
2026-03-03,2025-02-18,2026-02-26,86781,250,348,55,3.743014800013043,0.014734100026544183,640132,645910,639910,1925952
2026-03-04,2025-02-19,2026-02-27,86783,250,348,55,3.9267789000296034,0.011830999981611967,640618,646145,640059,1926822
2026-03-05,2025-02-20,2026-03-03,86785,250,348,55,3.677793800015934,0.01764859998365864,640307,645923,640294,1926524
2026-03-06,2025-02-21,2026-03-04,86787,250,348,55,3.7443123999983072,0.020005600003059953,640145,645444,640108,1925697
2026-03-09,2025-02-24,2026-03-05,86789,250,348,55,3.79431269998895,0.01531100005377084,640120,645298,639834,1925252
2026-03-10,2025-02-25,2026-03-06,86791,250,348,55,3.622187699947972,0.013506100047379732,640311,645106,640266,1925683
2026-03-11,2025-02-26,2026-03-09,86793,250,348,55,3.587123800010886,0.012938499974552542,640435,645141,640282,1925858
2026-03-12,2025-02-27,2026-03-10,86795,250,348,55,4.037468099908438,0.014444399974308908,640284,644931,640035,1925250
2026-03-13,2025-02-28,2026-03-11,86797,250,348,55,3.6128390000085346,0.014693300006911159,640205,644802,640272,1925279
2026-03-16,2025-03-04,2026-03-12,86799,250,348,55,3.775573400023859,0.014671800017822534,639885,645046,640129,1925060
2026-03-17,2025-03-05,2026-03-13,86801,250,348,55,4.288365700049326,0.012263700016774237,639943,645004,640438,1925385
2026-03-18,2025-03-06,2026-03-16,86803,250,348,55,3.63219409994781,0.013411999971140176,640120,645114,640077,1925311
2026-03-19,2025-03-07,2026-03-17,86805,250,348,55,4.874721699976362,0.014406100031919777,640055,645157,640500,1925712
2026-03-20,2025-03-10,2026-03-18,86807,250,348,55,3.7145495999138802,0.011758399952668697,640138,644678,640190,1925006
2026-03-23,2025-03-11,2026-03-19,86809,250,348,55,3.711960300046485,0.014627399970777333,639810,645410,640593,1925813
2026-03-24,2025-03-12,2026-03-20,86811,250,348,55,3.772796900011599,0.012411499978043139,640193,644875,640347,1925415
2026-03-25,2025-03-13,2026-03-23,86813,250,348,55,3.645464900007937,0.01337729999795556,639972,644908,640416,1925296
2026-03-26,2025-03-14,2026-03-24,86815,250,348,55,3.7480417999904603,0.013898800010792911,640167,645344,640593,1926104
2026-03-27,2025-03-17,2026-03-25,86817,250,348,55,3.9130931000690907,0.012957700004335493,639963,645469,640527,1925959
2026-03-30,2025-03-18,2026-03-26,86819,250,348,55,3.8468361999839544,0.012364700029138476,639756,645034,640634,1925424
2026-03-31,2025-03-19,2026-03-27,86821,250,348,55,4.1390543999150395,0.01720290002413094,640126,645070,640515,1925711
2026-04-01,2025-03-20,2026-03-30,86823,250,348,55,3.8527602999820374,0.012556899979244918,640170,645282,640541,1925993
2026-04-02,2025-03-21,2026-03-31,86825,250,348,55,3.8310473000165075,0.013631400011945516,640495,645189,640770,1926454
2026-04-03,2025-03-24,2026-04-01,86827,250,348,55,3.7787897000089288,0.01418169995304197,640006,644912,640749,1925667
2026-04-06,2025-03-25,2026-04-02,86829,250,348,55,3.7537052999832667,0.01367680000839755,640131,644978,640285,1925394
2026-04-07,2025-03-26,2026-04-03,86831,250,348,55,3.8453223999822512,0.012419199978467077,640106,644866,640814,1925786
2026-04-08,2025-03-27,2026-04-06,86833,250,348,55,3.954322499979753,0.014597299974411726,640454,644917,640646,1926017
2026-04-09,2025-03-28,2026-04-07,86835,250,348,55,3.595781000040006,0.0130559999961406,640195,644720,640409,1925324
2026-04-10,2025-03-31,2026-04-08,86837,250,348,55,3.9545876999618486,0.01781190000474453,640370,644663,640742,1925775
2026-04-13,2025-04-01,2026-04-09,86839,250,348,55,3.9996087999315932,0.014814299996942282,640187,644523,640626,1925336
2026-04-14,2025-04-02,2026-04-10,86841,250,348,55,3.789734299934935,0.013397799979429692,640188,644874,640623,1925685
2026-04-15,2025-04-03,2026-04-13,86843,250,348,55,3.909576100006234,0.01553759997477755,640108,645136,640562,1925806
2026-04-16,2025-04-04,2026-04-14,86845,250,348,55,4.003430100041442,0.017213899991475046,640330,644937,640369,1925636
2026-04-17,2025-04-07,2026-04-15,86847,250,348,55,3.6491966000176035,0.01400710002053529,640091,645007,640161,1925259
2026-04-20,2025-04-08,2026-04-16,86849,250,348,55,3.875767699908465,0.013560199993662536,640435,645017,640272,1925724
2026-04-21,2025-04-09,2026-04-17,86851,250,348,55,3.8784966000239365,0.015142499993089586,640351,644710,640322,1925383
2026-04-22,2025-04-10,2026-04-20,86853,250,348,55,3.7480171999777667,0.014344100025482476,639992,644958,640146,1925096
2026-04-23,2025-04-11,2026-04-21,86856,250,348,55,3.8065307999495417,0.013622399943415076,640217,644906,640624,1925747
2026-04-24,2025-04-14,2026-04-22,86859,250,348,55,3.887344299990218,0.012801599979866296,640008,645046,640501,1925555
2026-04-27,2025-04-15,2026-04-23,86862,250,348,55,3.560512300056871,0.013225100003182888,640038,645085,640022,1925145
2026-04-28,2025-04-16,2026-04-24,86865,250,348,55,3.7468971000635065,0.014704200031701475,640344,645286,640239,1925869
2026-04-29,2025-04-17,2026-04-27,86868,250,348,55,3.8963701999746263,0.016715899982955307,640200,644871,640264,1925335
2026-04-30,2025-04-18,2026-04-28,86871,250,348,55,3.629665600019507,0.01390329998685047,639802,644834,640001,1924637
2026-05-04,2025-04-21,2026-04-29,86874,250,348,55,3.909317900019232,0.014318700006697327,640236,645168,640434,1925838
2026-05-06,2025-04-22,2026-04-30,86877,250,348,55,3.9152583001414314,0.012377600010950118,640354,645713,640428,1926495
2026-05-07,2025-04-23,2026-05-04,86880,250,348,55,3.8036083999904804,0.014653999998699874,640776,645347,640423,1926546
2026-05-08,2025-04-24,2026-05-06,86883,250,348,55,3.856960400007665,0.014200799982063472,640399,645431,640589,1926419
2026-05-11,2025-04-25,2026-05-07,86886,250,348,55,3.824177399976179,0.012863899988587946,640258,645459,640817,1926534
2026-05-12,2025-04-28,2026-05-08,86888,250,348,55,3.736450100026559,0.012634799990337342,640467,645591,640579,1926637
2026-05-13,2025-04-29,2026-05-11,86890,250,348,55,3.750904700020328,0.014403700013644993,641130,645398,640657,1927185
2026-05-14,2025-04-30,2026-05-12,86892,250,348,55,3.9173459000885487,0.01718050002818927,640684,645326,640695,1926705
2026-05-15,2025-05-02,2026-05-13,86894,250,348,55,3.6058779999730177,0.01314039999851957,640784,645129,640935,1926848
2026-05-18,2025-05-07,2026-05-14,86896,250,348,55,3.854672000044957,0.018720399995800108,641069,645453,641073,1927595
2026-05-19,2025-05-08,2026-05-15,86899,250,348,55,3.8650985999847762,0.016518800053745508,640436,645265,640676,1926377
2026-05-20,2025-05-09,2026-05-18,86901,250,348,55,3.738407999975607,0.014073600003030151,640741,645311,640772,1926824
2026-05-21,2025-05-12,2026-05-19,86903,250,348,55,3.9975783999543637,0.015052200003992766,641312,645462,640693,1927467
2026-05-22,2025-05-13,2026-05-20,86905,250,348,55,3.8446308000129648,0.011797300016041845,641180,645706,640919,1927805
2026-05-26,2025-05-14,2026-05-21,86907,250,348,55,3.8411553000332788,0.017448099970351905,641219,645563,641129,1927911
2026-05-27,2025-05-15,2026-05-22,86909,250,348,55,4.021753099979833,0.014328100020065904,641268,645455,641271,1927994
2026-05-28,2025-05-16,2026-05-26,86911,250,348,55,4.031655200000387,0.011662099976092577,641610,645637,641079,1928326
2026-05-29,2025-05-19,2026-05-27,86913,250,348,55,4.159044200030621,0.013476399995852262,641001,645798,640768,1927567
2026-06-01,2025-05-20,2026-05-28,86915,250,348,55,3.8283407000126317,0.013167900033295155,641210,645738,641085,1928033
2026-06-02,2025-05-21,2026-05-29,86917,250,348,55,3.821357699984219,0.013592100003734231,641086,645412,640900,1927398
2026-06-04,2025-05-22,2026-06-01,86919,250,348,55,4.54191880003782,0.015127900056540966,641044,645279,640805,1927128
2026-06-05,2025-05-23,2026-06-02,86920,250,348,55,3.680201799958013,0.013167800032533705,640978,645313,640838,1927129
2026-06-08,2025-05-26,2026-06-04,86921,250,348,55,3.9277526999940164,0.011747399985324591,641342,645503,641158,1928003
2026-06-09,2025-05-27,2026-06-05,86922,250,348,55,3.896429500018712,0.018464400025550276,641291,645078,641144,1927513
2026-06-10,2025-05-28,2026-06-08,86923,250,348,55,3.6183534000301734,0.013596199976745993,641313,645194,641020,1927527
2026-06-11,2025-05-29,2026-06-09,86924,250,348,55,3.8367731999605894,0.012665200047194958,641071,644672,641032,1926775
2026-06-12,2025-05-30,2026-06-10,86925,250,348,55,3.830185499973595,0.016587299993261695,640934,645032,640973,1926939
2026-06-16,2025-06-02,2026-06-11,86926,250,348,55,3.7124684999580495,0.01530049997381866,641070,644884,641450,1927404
2026-06-17,2025-06-04,2026-06-12,86927,250,348,55,4.422768700052984,0.015102700039278716,640784,644540,640908,1926232
